# robots.txt — pasqualecaiazzo.com
# Ultimo aggiornamento: 2026
 
# Crawler standard
User-agent: *
Allow: /
 
# Google
User-agent: Googlebot
Allow: /
 
# AI & LLM crawlers — permessi esplicitamente
User-agent: GPTBot
Allow: /
 
User-agent: ChatGPT-User
Allow: /
 
User-agent: ClaudeBot
Allow: /
 
User-agent: Claude-Web
Allow: /
 
User-agent: anthropic-ai
Allow: /
 
User-agent: PerplexityBot
Allow: /
 
User-agent: cohere-ai
Allow: /
 
User-agent: Amazonbot
Allow: /
 
User-agent: Bytespider
Allow: /
 
User-agent: Applebot
Allow: /
 
# Sitemap
Sitemap: https://pasqualecaiazzo.com/sitemap.xml
 
